Date,Time,Ax,Ay,Az,Gx,Gy,Gz
2025-02-07,00:22:30,-0.10,0.01,1.01,3.48,2.93,0.55
2025-02-07,00:22:31,-0.10,0.05,1.02,0.61,-2.75,-3.48
2025-02-07,00:22:31,-0.08,0.08,1.05,1.89,-3.72,-2.93
2025-02-07,00:22:32,0.03,0.06,1.09,0.18,0.06,-1.83
2025-02-07,00:22:32,0.62,0.07,1.33,14.71,18.07,-8.48
2025-02-07,00:22:33,0.67,-0.47,1.04,57.37,55.79,29.05
2025-02-07,00:22:33,-0.21,-0.19,0.91,-16.97,-36.62,-20.81
2025-02-07,00:22:34,-0.13,-0.21,0.98,-7.14,-5.55,0.12
2025-02-07,00:22:34,-0.16,-0.30,0.96,-2.50,3.48,-18.31
2025-02-07,00:22:35,-0.11,-0.35,0.95,2.38,-10.13,-5.00
2025-02-07,00:22:35,-0.08,-0.34,0.97,10.31,-0.67,5.19
2025-02-07,00:22:36,-0.06,-0.32,0.99,5.25,0.18,6.35
2025-02-07,00:22:36,-0.10,-0.30,0.94,-0.12,-4.46,1.04
2025-02-07,00:22:37,-0.12,-0.29,1.03,-3.17,2.01,-0.61
2025-02-07,00:22:37,-0.08,-0.30,0.99,5.55,-10.13,-11.90
2025-02-07,00:22:38,-0.07,-0.30,0.95,3.05,2.20,-0.73
2025-02-07,00:22:38,-0.08,-0.23,1.03,-1.59,-1.10,1.28
2025-02-07,00:22:39,-0.07,-0.31,0.94,0.24,2.20,0.79
2025-02-07,00:22:39,-0.08,-0.28,0.99,-0.61,2.62,0.31
2025-02-07,00:22:40,-0.08,-0.30,0.97,-1.65,-0.43,0.18
2025-02-07,00:22:40,-0.08,-0.31,0.98,5.55,-1.71,-2.44
2025-02-07,00:22:41,-0.05,-0.32,1.02,4.33,-7.93,-2.44
2025-02-07,00:22:41,-0.75,0.41,-0.12,-186.65,139.34,126.89
2025-02-07,00:22:42,-0.90,0.13,-0.05,-26.49,15.69,17.46
2025-02-07,00:22:42,-1.00,-0.02,0.07,-2.75,1.83,2.50
2025-02-07,00:22:43,-1.00,-0.04,0.08,1.77,-1.65,1.28
2025-02-07,00:22:43,-0.99,-0.01,0.08,-2.14,-14.53,0.55
2025-02-07,00:22:44,-1.00,-0.02,0.15,-3.05,-1.89,-1.65
2025-02-07,00:22:44,-1.01,-0.02,0.12,4.03,-9.64,-2.26
2025-02-07,00:22:45,-0.98,-0.10,0.19,1.46,0.73,-0.06
2025-02-07,00:22:45,-0.99,-0.08,0.22,-2.26,-2.14,-1.10
2025-02-07,00:22:46,-0.98,-0.06,0.21,1.59,-1.59,-1.16
2025-02-07,00:22:46,-0.99,-0.13,0.21,2.81,-1.83,-0.31
2025-02-07,00:22:47,-0.98,-0.10,0.23,-1.10,-3.78,-0.31
2025-02-07,00:22:47,-0.98,-0.09,0.23,0.73,0.31,1.04
2025-02-07,00:22:48,-0.98,-0.09,0.24,-2.38,-3.17,0.37
2025-02-07,00:22:48,-0.98,-0.10,0.26,20.81,-11.17,-5.31
2025-02-07,00:22:49,-1.00,-0.12,0.37,-34.36,23.62,4.58
2025-02-07,00:22:49,-0.16,1.17,0.81,-27.53,-137.27,175.66
2025-02-07,00:22:50,-0.07,0.67,0.93,-37.84,-5.55,14.28
2025-02-07,00:22:50,0.09,0.71,0.70,0.67,-3.85,-19.23
2025-02-07,00:22:51,0.05,0.61,0.79,-1.83,4.46,0.49
2025-02-07,00:22:51,0.05,0.62,0.82,-0.24,1.59,-2.26
2025-02-07,00:22:52,0.04,0.62,0.81,0.49,-0.43,0.55
2025-02-07,00:22:52,0.01,0.57,0.83,2.20,-3.91,-0.18
2025-02-07,00:22:53,0.03,0.54,0.86,-3.72,1.28,0.18
2025-02-07,00:22:53,0.05,0.55,0.85,-2.93,0.79,2.69
2025-02-07,00:22:54,0.03,0.50,0.88,-1.71,-0.37,0.98
2025-02-07,00:22:54,0.05,0.50,0.90,-0.12,-2.08,1.65
2025-02-07,00:22:55,0.06,0.49,0.89,-4.33,-1.77,0.49
2025-02-07,00:22:55,0.03,0.42,0.93,0.06,-0.18,-1.40
2025-02-07,00:22:56,0.04,0.41,0.92,-2.32,0.61,0.79
2025-02-07,00:22:56,0.03,0.40,0.94,-1.53,1.46,-0.24
2025-02-07,00:22:57,0.02,0.36,0.96,-9.52,4.21,2.32
2025-02-07,00:22:57,0.00,0.35,0.96,-4.70,2.44,2.75
2025-02-07,00:22:58,0.02,0.35,1.01,-3.54,6.53,4.27
2025-02-07,00:22:58,-0.02,0.29,0.97,-9.28,1.40,-2.69
2025-02-07,00:22:59,-0.09,0.15,0.98,-18.07,11.17,-1.77
2025-02-07,00:22:59,-0.33,0.39,1.01,-7.39,90.45,21.67
2025-02-07,00:23:00,-0.29,-0.66,-0.22,119.93,182.86,-284.00
2025-02-07,00:23:00,-0.15,-0.94,0.19,-14.47,29.60,81.54
2025-02-07,00:23:01,-0.19,-0.71,0.56,8.18,-18.55,-6.29
2025-02-07,00:23:01,-0.21,-0.85,0.53,-0.24,0.85,-21.24
2025-02-07,00:23:02,-0.14,-0.86,0.51,-12.88,-23.80,15.14
2025-02-07,00:23:02,-0.17,-0.88,0.45,8.48,15.75,-7.20
2025-02-07,00:23:03,-0.13,-0.90,0.51,-2.44,2.08,4.70
2025-02-07,00:23:03,-0.18,-0.86,0.49,-3.36,-0.85,4.70
2025-02-07,00:23:04,-0.17,-0.87,0.47,-6.84,-3.60,-0.92
2025-02-07,00:23:04,-0.16,-0.83,0.50,-8.91,-10.13,7.87
2025-02-07,00:23:05,0.01,-0.84,0.51,-3.36,-0.92,4.09
2025-02-07,00:23:05,0.12,-0.83,0.56,-0.85,-6.65,-15.50
2025-02-07,00:23:06,0.07,-0.88,0.50,-2.62,0.00,-0.24
2025-02-07,00:23:07,0.08,-0.87,0.53,10.86,-1.34,-15.99
2025-02-07,00:23:07,0.07,-0.89,0.54,-0.43,-0.37,7.26
2025-02-07,00:23:08,0.13,-1.03,0.67,63.84,47.49,-51.39
2025-02-07,00:23:08,0.84,-0.02,0.74,65.73,-86.30,-30.27
2025-02-07,00:23:09,1.02,0.40,-0.01,38.57,12.02,-20.20
2025-02-07,00:23:09,0.98,0.16,0.04,38.27,-54.87,-11.96
2025-02-07,00:23:10,0.82,0.34,-0.05,-31.07,17.15,23.68
2025-02-07,00:23:10,0.94,0.22,-0.27,20.32,-30.21,-30.09
2025-02-07,00:23:11,0.84,0.27,-0.24,40.95,-33.39,-3.42
2025-02-07,00:23:11,0.99,0.07,-0.20,25.70,-33.45,-16.72
2025-02-07,00:23:12,0.88,0.14,-0.45,22.95,0.06,-22.52
2025-02-07,00:23:12,0.86,0.10,-0.48,-0.98,-15.14,0.18
2025-02-07,00:23:13,0.86,0.19,-0.47,0.37,-1.77,-2.44
2025-02-07,00:23:13,0.88,0.19,-0.40,-1.16,7.02,0.12
2025-02-07,00:23:14,0.88,0.20,-0.46,-2.01,4.58,-4.39
2025-02-07,00:23:14,0.71,0.48,-0.46,25.02,-26.25,-40.71
2025-02-07,00:23:15,0.27,0.97,0.08,-41.63,-57.86,-45.35
2025-02-07,00:23:15,0.36,0.83,0.74,-6.90,-6.23,16.42
2025-02-07,00:23:16,0.09,0.68,0.79,-14.10,9.40,-9.46
2025-02-07,00:23:16,-0.34,0.42,0.59,-3.78,4.88,-78.25
2025-02-07,00:23:17,-0.59,0.83,0.64,35.64,117.61,45.96
2025-02-07,00:23:17,-0.88,0.35,0.44,-27.89,56.21,12.76
2025-02-07,00:23:18,-0.82,0.28,0.24,-13.24,-4.03,-15.56
2025-02-07,00:23:18,-0.39,-0.10,0.72,61.71,7.39,46.33
2025-02-07,00:23:19,-0.15,-0.19,0.99,-4.76,-2.50,-30.33
2025-02-07,00:23:19,-0.12,-0.09,0.98,-6.29,-26.49,-5.13
2025-02-07,00:23:20,-0.04,-0.09,0.96,2.32,6.96,26.37
2025-02-07,00:23:20,0.06,0.00,1.08,-5.00,-30.88,14.59
2025-02-07,00:23:21,0.02,0.03,0.99,-8.00,-1.10,15.75
2025-02-07,00:23:21,0.06,0.04,1.03,-1.71,-5.86,1.53
2025-02-07,00:23:22,0.04,0.04,1.05,3.54,5.07,-4.46
2025-02-07,00:23:22,0.03,0.05,1.02,0.37,-0.67,-1.65
2025-02-07,00:23:23,0.03,0.06,1.04,1.83,-2.56,-2.50
2025-02-07,00:23:23,0.03,0.07,1.04,-0.61,-1.40,-0.92
2025-02-07,00:23:24,0.05,0.05,1.06,-0.92,-0.24,-0.06
2025-02-07,00:23:24,0.03,0.06,1.00,0.61,2.87,-1.28
2025-02-07,00:23:25,0.02,0.08,0.99,0.79,2.20,-5.86
2025-02-07,00:23:25,0.31,0.23,0.98,-9.09,7.63,32.96
2025-02-07,00:23:26,0.14,0.21,1.34,-124.76,-113.95,136.54
2025-02-07,00:23:26,-0.30,-0.08,0.78,-98.75,232.91,9.52
2025-02-07,00:23:27,-0.22,-1.07,-0.47,46.81,-30.58,-102.97
2025-02-07,00:23:27,-0.05,-1.06,-0.26,44.19,29.05,-13.55
2025-02-07,00:23:28,-0.15,-1.01,-0.09,-6.90,-4.94,6.35
2025-02-07,00:23:28,-0.17,-1.02,-0.13,-4.52,-8.36,0.43
2025-02-07,00:23:29,-0.16,-0.99,-0.18,2.01,3.91,-2.44
2025-02-07,00:23:29,-0.16,-0.99,-0.13,-3.23,-3.54,-1.34
2025-02-07,00:23:30,-0.14,-1.00,-0.16,-1.34,1.16,-0.92
2025-02-07,00:23:30,-0.14,-0.99,-0.16,0.67,2.44,1.34
2025-02-07,00:23:31,-0.14,-1.01,-0.17,-0.43,-2.14,-0.49
2025-02-07,00:23:31,-0.13,-0.99,-0.17,0.73,3.78,-1.65
2025-02-07,00:23:32,-0.13,-0.99,-0.20,-1.16,-0.98,-1.53
2025-02-07,00:23:32,-0.13,-0.97,-0.24,7.93,-5.25,-11.90
2025-02-07,00:23:33,0.00,-0.95,-0.17,23.62,-15.93,-9.09
2025-02-07,00:23:33,-0.04,-1.03,-0.23,6.84,6.41,-9.28
2025-02-07,00:23:34,-0.04,-1.03,-0.20,1.40,8.30,2.81
2025-02-07,00:23:34,-0.09,-0.99,-0.16,5.49,7.81,2.81
2025-02-07,00:23:35,-0.33,-1.21,-0.25,113.34,6.47,178.28
2025-02-07,00:23:35,-0.20,0.29,0.96,-66.16,-14.59,34.06
2025-02-07,00:23:36,0.26,-0.06,0.95,-59.88,3.60,7.93
2025-02-07,00:23:36,0.24,-0.31,0.89,14.89,-0.12,-21.24
2025-02-07,00:23:37,0.17,0.60,0.82,36.13,0.06,-16.97
2025-02-07,00:23:37,-0.45,0.68,0.63,21.55,3.78,-5.74
2025-02-07,00:23:38,-0.25,0.62,0.74,-0.31,9.64,6.53
2025-02-07,00:23:38,-0.24,0.66,0.73,4.88,-7.69,-3.60
2025-02-07,00:23:39,-0.22,0.72,0.72,3.85,2.32,0.61
2025-02-07,00:23:39,-0.28,0.73,0.71,9.09,-3.36,-1.77
2025-02-07,00:23:40,0.33,1.03,0.59,-94.85,-12.57,101.44
2025-02-07,00:23:40,0.16,0.28,0.97,-44.62,-14.22,26.86
2025-02-07,00:23:41,0.13,0.18,1.01,8.61,2.26,-8.00
2025-02-07,00:23:41,0.12,0.01,1.00,3.48,0.00,-0.49
2025-02-07,00:23:42,0.13,0.10,1.02,-5.37,-1.04,1.22
2025-02-07,00:23:42,0.12,0.10,1.02,-3.72,-0.55,4.27
2025-02-07,00:23:43,0.12,0.08,1.02,-2.69,-1.89,0.67
2025-02-07,00:23:43,0.12,0.09,1.02,-5.43,-0.49,2.81
2025-02-07,00:23:44,0.13,0.07,1.01,-4.09,-2.56,5.49
2025-02-07,00:23:44,0.14,0.05,1.01,3.72,-0.85,-0.98
2025-02-07,00:23:45,0.15,0.12,1.01,15.20,3.36,-3.85
2025-02-07,00:23:45,0.08,-0.06,1.14,-52.67,80.51,88.20
2025-02-07,00:23:46,-0.37,0.00,0.95,42.91,3.97,17.88
2025-02-07,00:23:46,-0.39,0.12,0.90,24.54,3.30,-23.25
2025-02-07,00:23:47,-0.33,0.11,0.93,-0.37,-5.62,2.20
2025-02-07,00:23:47,-0.34,0.09,0.91,4.33,-9.58,4.94
2025-02-07,00:23:48,-0.29,0.11,0.96,2.93,-2.14,-1.46
2025-02-07,00:23:48,-0.35,0.08,0.98,-1.16,2.20,6.96
2025-02-07,00:23:49,0.09,0.07,0.62,121.40,-7.69,-216.25
2025-02-07,00:23:49,-0.06,0.21,1.07,-70.07,-31.56,66.96
2025-02-07,00:23:50,0.01,-0.20,0.97,-0.43,-5.86,-10.31
2025-02-07,00:23:50,0.02,-0.19,0.98,9.95,3.72,-6.29
2025-02-07,00:23:51,0.02,-0.21,0.98,12.94,3.85,-10.07
2025-02-07,00:23:51,0.10,0.02,1.02,14.10,-37.60,71.53
2025-02-07,00:23:52,-0.12,0.37,0.82,31.19,18.25,-54.08
2025-02-07,00:23:52,-0.28,0.21,0.89,-1.65,-12.27,1.34
2025-02-07,00:23:53,-0.19,0.25,1.01,-2.08,-2.38,-1.46
2025-02-07,00:23:53,-0.19,0.21,0.96,2.26,-4.46,-0.92
2025-02-07,00:23:54,-0.15,0.21,0.94,0.61,5.98,-2.75
2025-02-07,00:23:54,-0.23,0.23,0.97,-0.61,-2.69,-4.64
2025-02-07,00:23:55,-0.01,0.19,0.95,15.69,50.72,-34.06
2025-02-07,00:23:55,0.06,0.29,1.25,-39.67,-24.05,29.85
2025-02-07,00:23:56,0.00,0.19,1.05,3.05,1.71,1.22
2025-02-07,00:23:56,-0.02,0.14,0.98,-4.46,-4.09,2.75
2025-02-07,00:23:57,0.01,0.14,1.04,-6.41,-2.81,5.19
2025-02-07,00:23:57,0.02,0.10,1.04,-8.61,-5.37,6.23
2025-02-07,00:23:58,0.30,0.01,1.01,6.41,-5.92,54.38
2025-02-07,00:23:58,-0.18,0.24,0.90,-3.30,22.16,-33.87
2025-02-07,00:23:59,-0.14,0.24,0.96,9.09,-0.12,-10.31
2025-02-07,00:23:59,-0.11,0.23,0.98,-14.16,-5.19,11.60
2025-02-07,00:24:00,-0.08,0.24,1.02,-3.60,-1.10,1.65
2025-02-07,00:24:00,0.08,0.21,0.98,-0.12,-23.38,-1.89
2025-02-07,00:24:01,0.08,0.05,1.17,14.83,64.70,65.00
2025-02-07,00:24:01,0.23,0.16,0.92,-15.87,-7.51,18.92
2025-02-07,00:24:02,0.12,0.15,1.19,20.08,13.73,-17.27
2025-02-07,00:24:02,0.03,0.09,0.97,-21.73,9.16,11.23
2025-02-07,00:24:03,0.03,0.07,0.99,-2.56,-1.83,-1.16
2025-02-07,00:24:03,0.17,0.20,1.10,2.69,17.03,2.87
2025-02-07,00:24:04,-0.28,0.04,0.87,-12.82,36.50,15.50
2025-02-07,00:24:04,-0.43,0.16,1.02,3.54,-10.01,1.34
2025-02-07,00:24:05,-0.39,0.10,0.95,7.20,3.05,-8.48
2025-02-07,00:24:05,-0.42,0.12,0.91,-0.12,-2.75,-1.89
2025-02-07,00:24:06,-0.43,0.11,0.90,-0.55,1.22,0.31
2025-02-07,00:24:06,-0.43,0.07,0.91,0.79,0.00,-0.49
2025-02-07,00:24:07,-0.43,0.11,0.90,0.55,2.87,-1.22
2025-02-07,00:24:07,-0.44,0.06,0.90,0.98,-0.79,-0.73
2025-02-07,00:24:08,-0.44,0.07,0.92,-2.14,0.98,0.55
2025-02-07,00:24:08,-0.55,0.08,0.87,22.64,-7.14,-33.39
2025-02-07,00:24:09,-0.91,-0.11,0.33,-13.06,15.38,54.02
2025-02-07,00:24:10,-0.93,-0.15,0.44,-12.51,7.20,3.54
2025-02-07,00:24:10,-0.99,-0.11,0.16,0.92,8.30,1.59
2025-02-07,00:24:11,-0.97,-0.16,0.17,-1.10,-2.14,-1.28
2025-02-07,00:24:11,-0.97,-0.18,0.24,7.08,-7.20,-0.67
2025-02-07,00:24:12,-0.89,-0.08,0.31,22.22,-12.76,-13.37
2025-02-07,00:24:12,0.81,0.15,0.80,-95.03,-199.34,66.96
2025-02-07,00:24:13,1.01,-0.06,0.33,-16.48,-28.14,23.80
2025-02-07,00:24:13,0.99,0.01,0.19,22.52,-4.46,-8.79
2025-02-07,00:24:14,0.98,-0.05,0.23,7.02,1.46,0.55
2025-02-07,00:24:14,0.97,-0.08,0.24,6.65,30.52,-15.20
2025-02-07,00:24:15,0.96,-0.06,0.28,-5.25,0.79,-1.89
2025-02-07,00:24:15,0.96,-0.01,0.31,-4.64,-2.62,-2.38
2025-02-07,00:24:16,0.92,-0.07,0.42,-0.31,14.71,-0.61
2025-02-07,00:24:16,0.96,-0.05,0.38,10.62,-5.31,-3.78
2025-02-07,00:24:17,0.91,-0.10,0.39,13.24,34.48,38.76
2025-02-07,00:24:17,0.56,1.18,0.40,258.79,36.50,84.17
2025-02-07,00:24:18,0.10,1.08,0.03,-53.34,98.45,73.85
2025-02-07,00:24:18,0.16,0.78,0.48,4.33,20.02,44.49
2025-02-07,00:24:19,0.19,1.05,0.22,23.80,34.18,-37.41
2025-02-07,00:24:19,-0.59,0.09,-0.06,80.57,58.29,-165.16
2025-02-07,00:24:20,0.24,-0.54,1.03,146.36,-128.91,-61.58
2025-02-07,00:24:20,0.31,-0.54,0.75,66.77,-89.54,123.78
2025-02-07,00:24:21,-0.14,0.38,0.59,26.25,37.11,96.86
2025-02-07,00:24:21,-0.66,0.73,0.21,22.64,90.33,-27.28
2025-02-07,00:24:22,-0.65,0.03,-0.60,90.94,33.51,-39.06
2025-02-07,00:24:22,-0.66,-0.19,-0.73,66.89,-53.47,-74.16
2025-02-07,00:24:23,-0.69,-0.74,0.01,45.17,-138.98,-11.66
2025-02-07,00:24:23,-0.52,-0.17,0.97,-1.53,-90.03,68.79
2025-02-07,00:24:24,-0.29,0.43,0.90,22.71,7.39,74.40
2025-02-07,00:24:24,-0.40,0.49,0.83,-13.00,4.33,3.36
2025-02-07,00:24:25,-0.89,0.32,0.41,50.05,71.29,-26.61
2025-02-07,00:24:25,-0.88,-0.34,0.12,80.08,-14.95,-5.74
2025-02-07,00:24:26,-0.98,-0.23,0.02,40.89,20.87,-4.15
2025-02-07,00:24:26,-0.98,-0.24,-0.03,7.51,2.32,-1.65
2025-02-07,00:24:27,-0.99,-0.18,-0.06,-0.12,0.79,3.97
2025-02-07,00:24:27,-0.98,-0.20,-0.08,-4.15,0.12,-1.53
2025-02-07,00:24:28,-0.99,-0.13,-0.11,-6.47,3.85,-2.20
2025-02-07,00:24:28,-0.99,-0.15,-0.05,-0.18,2.93,0.24
2025-02-07,00:24:29,-1.01,-0.12,-0.08,4.09,4.64,0.79
2025-02-07,00:24:29,-1.00,-0.06,-0.10,-6.47,18.01,13.79
2025-02-07,00:24:30,-0.26,0.49,0.13,-191.77,-187.62,188.05
2025-02-07,00:24:30,0.80,0.20,0.69,-76.66,-157.35,-30.21
2025-02-07,00:24:31,0.82,0.37,-0.17,-2.44,-26.18,-15.50
2025-02-07,00:24:31,0.95,0.28,-0.12,-7.51,-1.71,3.72
2025-02-07,00:24:32,0.93,0.26,0.04,19.23,12.76,1.89
2025-02-07,00:24:32,0.94,0.32,0.00,5.19,3.85,-2.99
2025-02-07,00:24:33,0.94,0.33,0.02,1.04,-0.31,0.79
2025-02-07,00:24:33,0.94,0.32,0.05,-2.99,-2.69,0.24
2025-02-07,00:24:34,0.94,0.34,0.05,-1.34,-1.95,-0.12
2025-02-07,00:24:34,0.94,0.32,0.05,-2.62,0.24,-0.31
2025-02-07,00:24:35,0.94,0.31,0.06,-0.61,-0.43,1.04
2025-02-07,00:24:35,0.94,0.33,0.08,-0.92,0.06,0.49
2025-02-07,00:24:36,0.93,0.35,0.06,0.49,1.89,-2.87
2025-02-07,00:24:36,0.93,0.34,0.08,0.49,1.40,1.10
2025-02-07,00:24:37,0.97,0.26,0.23,10.19,21.48,1.22
2025-02-07,00:24:37,0.50,0.03,-0.16,-57.92,-71.59,22.83
2025-02-07,00:24:38,0.60,-0.18,-0.48,100.65,-183.78,103.52
2025-02-07,00:24:38,0.98,0.05,-0.40,-17.94,-69.76,-20.26
2025-02-07,00:24:39,0.55,0.63,-1.65,-27.28,146.91,28.99
2025-02-07,00:24:39,0.95,0.75,-0.05,-81.91,238.65,-1.16
2025-02-07,00:24:40,-0.76,-0.10,-0.12,67.93,194.52,-36.19
2025-02-07,00:24:40,-0.94,-0.22,-0.31,38.15,21.97,-35.03
2025-02-07,00:24:41,-0.93,-0.20,-0.34,9.46,2.93,-1.59
2025-02-07,00:24:41,-0.95,-0.19,-0.29,-0.85,-5.07,-0.55
2025-02-07,00:24:42,-0.95,-0.19,-0.29,0.06,0.37,1.10
2025-02-07,00:24:42,-0.94,-0.19,-0.25,-1.28,-2.56,0.12
2025-02-07,00:24:43,-0.95,-0.21,-0.20,0.06,0.49,-0.67
2025-02-07,00:24:43,-0.98,-0.13,-0.18,-6.77,-15.93,14.65
2025-02-07,00:24:44,-1.01,-0.08,-0.17,0.00,1.46,-2.50
2025-02-07,00:24:44,-0.99,-0.07,-0.19,-8.42,-0.73,1.71
2025-02-07,00:24:45,-1.00,-0.07,-0.12,1.10,-1.53,-0.49
2025-02-07,00:24:45,-1.00,-0.09,-0.22,-4.64,4.03,1.16
2025-02-07,00:24:46,-0.99,-0.09,-0.17,-5.19,2.62,-1.10
2025-02-07,00:24:46,-1.00,-0.08,-0.20,-3.23,-0.73,0.18
2025-02-07,00:24:47,-1.01,-0.08,-0.14,-2.44,2.75,0.06
2025-02-07,00:24:47,-1.00,-0.07,-0.22,-4.58,-1.95,-0.24
2025-02-07,00:24:48,-0.64,-0.27,0.61,-19.71,-113.83,-70.56
2025-02-07,00:24:48,0.10,-0.87,0.77,-27.28,-29.11,-86.91
2025-02-07,00:24:49,-0.06,-0.80,0.57,-6.16,-1.16,-2.75
2025-02-07,00:24:49,0.00,-0.92,0.53,-3.54,-6.16,-0.92
2025-02-07,00:24:50,-0.02,-0.90,0.57,-10.86,-4.39,1.46
2025-02-07,00:24:50,-0.04,-0.88,0.53,-5.98,-2.75,2.08
2025-02-07,00:24:51,-0.03,-0.89,0.51,-1.40,-3.66,2.93
2025-02-07,00:24:51,-0.03,-0.89,0.49,1.16,0.24,-1.28
2025-02-07,00:24:52,-0.03,-0.87,0.49,-3.42,-2.32,-1.28
2025-02-07,00:24:52,-0.03,-0.90,0.51,3.66,0.92,0.24
2025-02-07,00:24:53,-0.07,-0.91,0.49,1.04,4.64,4.82
2025-02-07,00:24:53,-0.06,-0.91,0.47,3.60,2.44,4.21
2025-02-07,00:24:54,-0.10,-0.92,0.48,-2.20,-4.27,-2.20
2025-02-07,00:24:54,-0.10,-0.92,0.46,-2.32,-1.16,2.50
2025-02-07,00:24:55,-0.10,-0.91,0.46,0.73,-0.49,-1.10
2025-02-07,00:24:55,-0.12,-0.92,0.46,-0.85,-1.34,0.98
2025-02-07,00:24:56,-0.12,-0.92,0.44,1.34,-0.61,0.73
2025-02-07,00:24:56,-0.13,-0.93,0.44,-1.16,0.61,2.87
2025-02-07,00:24:57,-0.16,-1.50,0.88,23.93,60.06,142.94
2025-02-07,00:24:57,-0.07,0.89,0.49,-63.48,-32.10,170.90
2025-02-07,00:24:58,0.00,0.91,1.59,54.08,38.82,-12.88
2025-02-07,00:24:58,-0.06,0.62,0.87,-13.43,0.67,26.37
2025-02-07,00:24:59,0.12,0.33,1.06,-40.34,4.21,16.91
2025-02-07,00:24:59,0.04,0.22,0.98,-5.13,0.12,6.16
2025-02-07,00:25:00,0.09,0.29,1.02,-5.49,4.03,-1.53
2025-02-07,00:25:00,0.08,0.23,0.99,-3.17,1.28,2.99
2025-02-07,00:25:01,0.08,0.24,1.02,-3.05,0.37,0.18
2025-02-07,00:25:01,0.07,0.23,0.95,-0.92,1.28,-0.49
2025-02-07,00:25:02,0.06,0.20,0.98,-0.98,-3.97,-0.18
2025-02-07,00:25:02,0.07,0.18,1.01,-0.31,-0.73,1.10
2025-02-07,00:25:03,0.08,0.21,0.99,-4.82,-3.60,1.04
2025-02-07,00:25:03,0.05,0.19,1.01,1.10,-2.93,-3.48
2025-02-07,00:25:04,0.08,0.27,1.02,0.06,9.40,-6.29
2025-02-07,00:25:04,0.05,0.21,0.99,-1.65,-0.92,-1.16
2025-02-07,00:25:05,0.05,0.20,1.01,1.71,-0.98,-2.32
2025-02-07,00:25:05,0.07,0.23,0.99,0.79,1.34,-2.93
2025-02-07,00:25:06,0.06,0.19,1.00,1.28,-1.34,-0.49
2025-02-07,00:25:06,0.05,0.20,1.00,-2.26,2.20,2.50
2025-02-07,00:25:07,0.06,0.20,1.01,1.04,-0.24,-2.93
2025-02-07,00:25:07,0.06,0.19,0.99,1.10,0.55,-2.69
2025-02-07,00:25:08,0.07,0.20,1.00,0.55,0.55,-0.37
2025-02-07,00:25:08,0.07,0.21,1.02,-2.93,-0.79,2.44
2025-02-07,00:25:09,0.07,0.21,0.97,0.92,-3.23,-2.99
2025-02-07,00:25:09,0.09,0.25,1.00,4.09,-3.91,-13.37
2025-02-07,00:25:10,0.04,0.57,0.74,144.71,112.12,-141.24
2025-02-07,00:25:10,-0.77,-0.45,-0.68,218.44,52.98,-13.31
2025-02-07,00:25:11,-0.27,-1.14,-0.33,44.49,-42.36,-13.67
2025-02-07,00:25:11,-0.14,-0.89,0.13,22.22,27.89,-11.72
2025-02-07,00:25:12,-0.23,-0.74,-0.18,153.32,-1.59,-44.07
2025-02-07,00:25:13,-0.20,-0.93,-0.29,-7.63,5.49,-3.97
2025-02-07,00:25:13,-0.35,-0.73,-0.61,-73.79,11.29,48.46
2025-02-07,00:25:14,-0.36,-0.72,-0.60,11.84,-2.38,-0.79
2025-02-07,00:25:14,-0.35,-0.75,-0.56,5.19,-0.98,-1.16
2025-02-07,00:25:15,-0.31,-0.75,-0.56,-6.10,6.59,-1.40
2025-02-07,00:25:15,-0.26,-0.80,-0.56,0.98,9.22,7.20
2025-02-07,00:25:16,-0.28,-0.69,-0.65,0.12,2.69,5.49
2025-02-07,00:25:16,-0.29,-0.72,-0.64,-1.16,-0.43,0.67
2025-02-07,00:25:17,-0.29,-0.73,-0.63,-9.77,1.95,3.78
2025-02-07,00:25:17,-0.30,-0.71,-0.64,-0.31,1.40,0.37
2025-02-07,00:25:18,-0.30,-0.70,-0.66,-1.65,-0.49,1.65
2025-02-07,00:25:18,-0.31,-0.69,-0.66,-1.16,0.18,2.50
2025-02-07,00:25:19,-0.30,-0.65,-0.68,-0.49,0.55,0.12
2025-02-07,00:25:19,-0.31,-0.65,-0.69,0.00,-0.12,0.43
2025-02-07,00:25:20,-0.31,-0.66,-0.69,5.74,-0.43,0.18
2025-02-07,00:25:20,-0.29,-0.66,-0.66,-11.54,3.23,2.75
2025-02-07,00:25:21,-0.31,-0.67,-0.68,1.28,-0.24,0.61
2025-02-07,00:25:21,-0.30,-0.69,-0.66,-0.92,-0.24,-1.71
2025-02-07,00:25:22,-0.31,-0.66,-0.68,-4.82,0.73,0.85
2025-02-07,00:25:22,-0.32,-0.64,-0.69,3.30,0.37,-2.01
2025-02-07,00:25:23,-0.31,-0.61,-0.88,67.38,-18.86,-13.79
2025-02-07,00:25:23,-0.57,0.34,-0.25,-107.60,-300.72,57.37
2025-02-07,00:25:24,0.03,0.46,0.98,12.63,-60.91,37.90
2025-02-07,00:25:24,-0.07,0.02,0.89,-15.75,-46.69,-6.53
2025-02-07,00:25:25,-0.01,0.14,1.11,0.18,3.11,3.30
2025-02-07,00:25:25,-0.01,0.22,0.97,-8.85,-1.59,1.53
2025-02-07,00:25:26,-0.01,0.21,0.97,-1.28,0.31,0.98
2025-02-07,00:25:26,-0.02,0.21,1.00,2.62,0.43,0.00
